filename,path,pseudo_label,raw_ocr_text,confidence,error
5583.jpg,calli-kaggle\data\data\test\yzq\5583.jpg,空,空,0.985727846622467,
5584.jpg,calli-kaggle\data\data\test\yzq\5584.jpg,臧,臧,0.8926404118537903,
5585.jpg,calli-kaggle\data\data\test\yzq\5585.jpg,邂,邂,0.9398967623710632,
5586.jpg,calli-kaggle\data\data\test\yzq\5586.jpg,薪,薪,0.9723754525184631,
5587.jpg,calli-kaggle\data\data\test\yzq\5587.jpg,UNKNOWN,,0.0,
5588.jpg,calli-kaggle\data\data\test\yzq\5588.jpg,蛾,蛾,0.9955066442489624,
5589.jpg,calli-kaggle\data\data\test\yzq\5589.jpg,UNKNOWN,,0.0,
5590.jpg,calli-kaggle\data\data\test\yzq\5590.jpg,黏,黏,0.8906099796295166,
5591.jpg,calli-kaggle\data\data\test\yzq\5591.jpg,抹,抹,0.9940781593322754,
5592.jpg,calli-kaggle\data\data\test\yzq\5592.jpg,UNKNOWN,,0.0,
5593.jpg,calli-kaggle\data\data\test\yzq\5593.jpg,被,被,0.9995150566101074,
5594.jpg,calli-kaggle\data\data\test\yzq\5594.jpg,售,售,0.997122585773468,
5595.jpg,calli-kaggle\data\data\test\yzq\5595.jpg,狸,狸,0.7916846871376038,
5596.jpg,calli-kaggle\data\data\test\yzq\5596.jpg,译,译,0.983588457107544,
5597.jpg,calli-kaggle\data\data\test\yzq\5597.jpg,UNKNOWN,,0.0,
5598.jpg,calli-kaggle\data\data\test\yzq\5598.jpg,佝,佝,0.706787645816803,
5599.jpg,calli-kaggle\data\data\test\yzq\5599.jpg,UNKNOWN,,0.0,
5600.jpg,calli-kaggle\data\data\test\yzq\5600.jpg,UNKNOWN,,0.0,
5601.jpg,calli-kaggle\data\data\test\yzq\5601.jpg,占,占,0.9517062306404114,
5602.jpg,calli-kaggle\data\data\test\yzq\5602.jpg,UNKNOWN,,0.0,
5603.jpg,calli-kaggle\data\data\test\yzq\5603.jpg,益,益,0.997956395149231,
5604.jpg,calli-kaggle\data\data\test\yzq\5604.jpg,阱,阱,0.521520733833313,
5605.jpg,calli-kaggle\data\data\test\yzq\5605.jpg,葱,葱,0.9342730641365051,
5606.jpg,calli-kaggle\data\data\test\yzq\5606.jpg,析,析,0.9668639302253723,
5607.jpg,calli-kaggle\data\data\test\yzq\5607.jpg,菁,菁,0.9969959259033203,
5608.jpg,calli-kaggle\data\data\test\yzq\5608.jpg,约,约,0.3011958599090576,
5609.jpg,calli-kaggle\data\data\test\yzq\5609.jpg,UNKNOWN,,0.0,
5610.jpg,calli-kaggle\data\data\test\yzq\5610.jpg,UNKNOWN,,0.0,
5611.jpg,calli-kaggle\data\data\test\yzq\5611.jpg,帕,帕,0.722339391708374,
5612.jpg,calli-kaggle\data\data\test\yzq\5612.jpg,尾,尾,0.998306393623352,
5613.jpg,calli-kaggle\data\data\test\yzq\5613.jpg,柯,柯,0.9965890645980835,
5614.jpg,calli-kaggle\data\data\test\yzq\5614.jpg,湫,湫,0.9659892320632935,
5615.jpg,calli-kaggle\data\data\test\yzq\5615.jpg,擦,擦,0.38590681552886963,
5616.jpg,calli-kaggle\data\data\test\yzq\5616.jpg,篆,篆,0.8929848074913025,
5617.jpg,calli-kaggle\data\data\test\yzq\5617.jpg,撇,撇,0.9834215044975281,
5618.jpg,calli-kaggle\data\data\test\yzq\5618.jpg,莞,莞,0.7633649110794067,
5619.jpg,calli-kaggle\data\data\test\yzq\5619.jpg,跨,跨,0.998309850692749,
5620.jpg,calli-kaggle\data\data\test\yzq\5620.jpg,UNKNOWN,,0.0,
5621.jpg,calli-kaggle\data\data\test\yzq\5621.jpg,批,批,0.9986394047737122,
5622.jpg,calli-kaggle\data\data\test\yzq\5622.jpg,UNKNOWN,,0.0,
5623.jpg,calli-kaggle\data\data\test\yzq\5623.jpg,抚,抚,0.983894407749176,
5624.jpg,calli-kaggle\data\data\test\yzq\5624.jpg,滥,滥,0.9560753703117371,
5625.jpg,calli-kaggle\data\data\test\yzq\5625.jpg,汩,汩,0.8812540769577026,
5626.jpg,calli-kaggle\data\data\test\yzq\5626.jpg,泉,泉,0.37541884183883667,
5627.jpg,calli-kaggle\data\data\test\yzq\5627.jpg,刑,刑,0.9696446061134338,
5628.jpg,calli-kaggle\data\data\test\yzq\5628.jpg,UNKNOWN,,0.0,
5629.jpg,calli-kaggle\data\data\test\yzq\5629.jpg,UNKNOWN,,0.0,
5630.jpg,calli-kaggle\data\data\test\yzq\5630.jpg,UNKNOWN,,0.0,
5631.jpg,calli-kaggle\data\data\test\yzq\5631.jpg,跨,跨,0.45501068234443665,
5632.jpg,calli-kaggle\data\data\test\yzq\5632.jpg,鍪,鍪,0.7030448317527771,
5633.jpg,calli-kaggle\data\data\test\yzq\5633.jpg,跑,跑,0.9859727621078491,
5634.jpg,calli-kaggle\data\data\test\yzq\5634.jpg,UNKNOWN,,0.0,
5635.jpg,calli-kaggle\data\data\test\yzq\5635.jpg,UNKNOWN,,0.0,
5636.jpg,calli-kaggle\data\data\test\yzq\5636.jpg,窟,窟,0.9883687496185303,
5637.jpg,calli-kaggle\data\data\test\yzq\5637.jpg,岷,岷,0.9889000654220581,
5638.jpg,calli-kaggle\data\data\test\yzq\5638.jpg,质,质,0.9970173835754395,
5639.jpg,calli-kaggle\data\data\test\yzq\5639.jpg,礞,礞,0.3659844398498535,
5640.jpg,calli-kaggle\data\data\test\yzq\5640.jpg,整,整,0.3013153374195099,
5641.jpg,calli-kaggle\data\data\test\yzq\5641.jpg,热,热,0.8389617204666138,
5642.jpg,calli-kaggle\data\data\test\yzq\5642.jpg,UNKNOWN,,0.0,
5643.jpg,calli-kaggle\data\data\test\yzq\5643.jpg,臂,臂,0.9995633959770203,
5644.jpg,calli-kaggle\data\data\test\yzq\5644.jpg,晗,晗,0.62903892993927,
5645.jpg,calli-kaggle\data\data\test\yzq\5645.jpg,UNKNOWN,,0.0,
5646.jpg,calli-kaggle\data\data\test\yzq\5646.jpg,稻,稻,0.9879023432731628,
5647.jpg,calli-kaggle\data\data\test\yzq\5647.jpg,UNKNOWN,,0.0,
5648.jpg,calli-kaggle\data\data\test\yzq\5648.jpg,足,足,0.9996639490127563,
5649.jpg,calli-kaggle\data\data\test\yzq\5649.jpg,件,件,0.9995328187942505,
5650.jpg,calli-kaggle\data\data\test\yzq\5650.jpg,乐,乐,0.45145925879478455,
5651.jpg,calli-kaggle\data\data\test\yzq\5651.jpg,欺,欺,0.7293142080307007,
5652.jpg,calli-kaggle\data\data\test\yzq\5652.jpg,UNKNOWN,,0.0,
5653.jpg,calli-kaggle\data\data\test\yzq\5653.jpg,UNKNOWN,,0.0,
5654.jpg,calli-kaggle\data\data\test\yzq\5654.jpg,撮,撮,0.8840689063072205,
5655.jpg,calli-kaggle\data\data\test\yzq\5655.jpg,治,治,0.9994872808456421,
5656.jpg,calli-kaggle\data\data\test\yzq\5656.jpg,纽,纽,0.3567977547645569,
5657.jpg,calli-kaggle\data\data\test\yzq\5657.jpg,UNKNOWN,,0.0,
5658.jpg,calli-kaggle\data\data\test\yzq\5658.jpg,蕨,蕨,0.9124536514282227,
5659.jpg,calli-kaggle\data\data\test\yzq\5659.jpg,诌,诌,0.8820023536682129,
5660.jpg,calli-kaggle\data\data\test\yzq\5660.jpg,鸾,鸾,0.5386458039283752,
5661.jpg,calli-kaggle\data\data\test\yzq\5661.jpg,UNKNOWN,,0.0,
5662.jpg,calli-kaggle\data\data\test\yzq\5662.jpg,UNKNOWN,,0.0,
5663.jpg,calli-kaggle\data\data\test\yzq\5663.jpg,蚩,蚩,0.4591052234172821,
5664.jpg,calli-kaggle\data\data\test\yzq\5664.jpg,UNKNOWN,,0.0,
5665.jpg,calli-kaggle\data\data\test\yzq\5665.jpg,艾,艾,0.8179949522018433,
5666.jpg,calli-kaggle\data\data\test\yzq\5666.jpg,合,合,0.37702327966690063,
5667.jpg,calli-kaggle\data\data\test\yzq\5667.jpg,会,会,0.5030125975608826,
5668.jpg,calli-kaggle\data\data\test\yzq\5668.jpg,连,连,0.9743632674217224,
5669.jpg,calli-kaggle\data\data\test\yzq\5669.jpg,UNKNOWN,,0.0,
5670.jpg,calli-kaggle\data\data\test\yzq\5670.jpg,倬,倬,0.9834274649620056,
5671.jpg,calli-kaggle\data\data\test\yzq\5671.jpg,UNKNOWN,,0.0,
5672.jpg,calli-kaggle\data\data\test\yzq\5672.jpg,UNKNOWN,,0.0,
5673.jpg,calli-kaggle\data\data\test\yzq\5673.jpg,误,误,0.9999074935913086,
5674.jpg,calli-kaggle\data\data\test\yzq\5674.jpg,UNKNOWN,,0.0,
5675.jpg,calli-kaggle\data\data\test\yzq\5675.jpg,甏,甏,0.41176965832710266,
5676.jpg,calli-kaggle\data\data\test\yzq\5676.jpg,跄,跄,0.8535171151161194,
5677.jpg,calli-kaggle\data\data\test\yzq\5677.jpg,癔,癔,0.7248180508613586,
5678.jpg,calli-kaggle\data\data\test\yzq\5678.jpg,顿,顿,0.9965608716011047,
5679.jpg,calli-kaggle\data\data\test\yzq\5679.jpg,过,过,0.9990718364715576,
5680.jpg,calli-kaggle\data\data\test\yzq\5680.jpg,秦,秦,0.9914252758026123,
5681.jpg,calli-kaggle\data\data\test\yzq\5681.jpg,佰,佰,0.9549279808998108,
5682.jpg,calli-kaggle\data\data\test\yzq\5682.jpg,斩,斩,0.862748384475708,
5683.jpg,calli-kaggle\data\data\test\yzq\5683.jpg,恺,恺,0.983758807182312,
5684.jpg,calli-kaggle\data\data\test\yzq\5684.jpg,UNKNOWN,,0.0,
5685.jpg,calli-kaggle\data\data\test\yzq\5685.jpg,玩,玩,0.9987605810165405,
5686.jpg,calli-kaggle\data\data\test\yzq\5686.jpg,纸,纸,0.9960286617279053,
5687.jpg,calli-kaggle\data\data\test\yzq\5687.jpg,赞,赞,0.5688564777374268,
5688.jpg,calli-kaggle\data\data\test\yzq\5688.jpg,UNKNOWN,,0.0,
5689.jpg,calli-kaggle\data\data\test\yzq\5689.jpg,UNKNOWN,,0.0,
5690.jpg,calli-kaggle\data\data\test\yzq\5690.jpg,腹,腹,0.40240779519081116,
5691.jpg,calli-kaggle\data\data\test\yzq\5691.jpg,UNKNOWN,,0.0,
5692.jpg,calli-kaggle\data\data\test\yzq\5692.jpg,座,座,0.9922351241111755,
5693.jpg,calli-kaggle\data\data\test\yzq\5693.jpg,麟,麟,0.8687268495559692,
5694.jpg,calli-kaggle\data\data\test\yzq\5694.jpg,伯,伯,0.988054096698761,
5695.jpg,calli-kaggle\data\data\test\yzq\5695.jpg,不,不,0.9971912503242493,
5696.jpg,calli-kaggle\data\data\test\yzq\5696.jpg,法,法,0.9993233680725098,
5697.jpg,calli-kaggle\data\data\test\yzq\5697.jpg,帛,帛,0.9866543412208557,
5698.jpg,calli-kaggle\data\data\test\yzq\5698.jpg,淤,淤,0.7433284521102905,
5699.jpg,calli-kaggle\data\data\test\yzq\5699.jpg,UNKNOWN,,0.0,
5700.jpg,calli-kaggle\data\data\test\yzq\5700.jpg,垮,垮,0.9864567518234253,
5701.jpg,calli-kaggle\data\data\test\yzq\5701.jpg,UNKNOWN,,0.0,
